Disease,Medicine
Fungal infection,"['Bactrim', 'Cephalexin', 'Mupirocin Topical', 'Doxycycline', 'Clindamycin', 'Benzoyl Peroxide Topical', 'Clobetasol Topical', 'Minocycline', 'Clindamycin Topical Product', 'Tetracycline', 'Ketoconazole', 'Dicloxacillin']"
Allergy,"['Diphenhydramine', 'Prednisone', 'Methylprednisolone', 'Famotidine', 'Hydroxyzine', 'Epinephrine', 'Cetirizine', 'Prednisolone', 'Cimetidine', 'Levocetirizine', 'Colloidal Oatmeal Topical', 'Calamine Topical']"
GERD,"['Omeprazole', 'Esomeprazole', 'Ranitidine', 'Lansoprazole', 'Pantoprazole', 'Rabeprazole', 'Sucralfate', 'Dexlansoprazole', 'Nizatidine']"
Chronic cholestasis,"['Barbiturates', 'Opioid antagonists', 'Ursodiol', 'Azithromycin', 'Amoxicillin', 'Quinolones']"
Drug Reaction,"['Diphenhydramine', 'Methylprednisolone', 'Famotidine', 'Epinephrine', 'Cimetidine', 'Levocetirizine', 'Bicalutamide', 'Entacapone', 'Propylthiouracil', 'Calamine Topical', 'Isoetharine']"
Peptic ulcer disease,"['Omeprazole', 'Lansoprazole', 'Rabeprazole', 'Esomeprazole', 'Protonix']"
AIDS,"['Kaletra', 'Lexiva', 'Norvir', 'Prezcobix', 'Zidovudine', 'Pre-exposure Prophylaxis']"
Diabetes,"['Desmopressin', 'Thyroxine', 'Famotidine', 'Chlorpropamide', 'Vinblastine', 'Somatropin', 'Dolasetron', 'Propoxyphene', 'Diclofenac', 'Nifedipine', 'Phenytoin', 'Meclizine']"
Gastroenteritis,"['Ondansetron', 'Promethazine', 'Loperamide', 'Dicyclomine', 'Trimethobenzamide', 'Hyoscyamine', 'Mesalamine', 'Bismuth Subsalicylate', 'Balsalazide']"
Bronchial Asthma,"['Albuterol', 'Prednisone', 'Montelukast', 'Fluticasone Nasal Product', 'Ipratropium', 'Prednisolone', 'Budesonide', 'Levalbuterol', 'Combivent', 'Beclomethasone Nasal Product', 'Terbutaline']"
Hypertension,"['Atenolol', 'Labetalol', 'Nifedipine', 'Methyldopa', 'Hydralazine', 'Terbutaline', 'Thioridazine', 'Rubella Virus Vaccine', 'Ferrous Sulfate', 'Propylthiouracil', 'Oxytocin', 'Lactic Acid Topical']"
Migraine,"['Sumatriptan', 'Topiramate', 'Prochlorperazine', 'Rizatriptan', 'Nalbuphine', 'Propranolol', 'Eletriptan', 'Midrin', 'Zolmitriptan', 'Nortriptyline']"
Cervical spondylosis,"['Hydrocodone', 'Cyclobenzaprine', 'Acetaminophen']"
Paralysis (brain hemorrhage),"['Morphine', 'Codeine', 'Labetalol', 'Enalapril']"
Jaundice,"['Hepatitis B Vaccine', 'Erythromycin Ophthalmic', 'Triple Dye Topical']"
